country,year,population,gdp_usd,total_electricity_generation_twh,electricity_demand_twh,renewables_electricity_twh,solar_electricity_twh,wind_electricity_twh,carbon_intensity_gco2_kwh,renewables_share_pct,fossil_share_pct,solar_share_pct,wind_share_pct,low_carbon_share_pct,co2_saved_solar_wind_mt
Germany,2012,73080000,2745000000000,549.74,538.96,223.4,67.02,67.02,363.0,41.45,45.9,12.44,12.44,46.45,111.7
Germany,2013,73920000,2880000000000,562.69,551.66,230.59,69.18,69.18,359.0,41.8,45.6,12.54,12.54,46.8,115.3
Germany,2014,74760000,3015000000000,575.64,564.35,237.88,71.36,71.36,355.0,42.15,45.3,12.64,12.64,47.15,118.94
Germany,2015,75600000,3150000000000,588.59,577.05,245.25,73.57,73.57,351.0,42.5,45.0,12.75,12.75,47.5,122.62
Germany,2016,76440000,3285000000000,601.54,589.74,252.71,75.81,75.81,347.0,42.85,44.7,12.86,12.86,47.85,126.35
Germany,2017,77280000,3420000000000,614.49,602.44,260.25,78.08,78.08,343.0,43.2,44.4,12.96,12.96,48.2,130.13
Germany,2018,78120000,3555000000000,627.44,615.13,267.89,80.37,80.37,339.0,43.55,44.1,13.06,13.06,48.55,133.95
Germany,2019,78960000,3690000000000,640.39,627.83,275.62,82.69,82.69,335.0,43.9,43.8,13.17,13.17,48.9,137.81
Germany,2020,79800000,3825000000000,653.34,640.52,283.43,85.03,85.03,331.0,44.25,43.5,13.28,13.28,49.25,141.72
Germany,2021,80640000,3960000000000,666.28,653.22,291.34,87.4,87.4,327.0,44.6,43.2,13.38,13.38,49.6,145.67
Germany,2022,81480000,4095000000000,679.23,665.91,299.33,89.8,89.8,323.0,44.95,42.9,13.49,13.49,49.95,149.66
Germany,2023,82320000,4230000000000,692.18,678.61,307.41,92.22,92.22,319.0,45.3,42.6,13.59,13.59,50.3,153.71
Germany,2024,83160000,4365000000000,705.13,691.3,315.58,94.67,94.67,315.0,45.65,42.3,13.69,13.69,50.65,157.79
Germany,2025,84000000,4500000000000,718.08,704.0,323.84,97.15,97.15,311.0,46.0,42.0,13.8,13.8,51.0,161.92
China,2000,1059000000,4425000000000,3589.53,3519.15,783.01,234.9,234.9,643.0,22.25,69.5,6.67,6.67,27.25,391.51
China,2001,1073120000,4956000000000,3707.4,3634.7,821.44,246.43,246.43,639.0,22.6,69.2,6.78,6.78,27.6,410.72
China,2002,1087240000,5487000000000,3825.26,3750.26,860.68,258.21,258.21,635.0,22.95,68.9,6.89,6.89,27.95,430.34
China,2003,1101360000,6018000000000,3943.13,3865.81,900.73,270.22,270.22,631.0,23.3,68.6,6.99,6.99,28.3,450.37
China,2004,1115480000,6549000000000,4060.99,3981.36,941.59,282.48,282.48,627.0,23.65,68.3,7.09,7.09,28.65,470.8
China,2005,1129600000,7080000000000,4178.86,4096.92,983.26,294.98,294.98,623.0,24.0,68.0,7.2,7.2,29.0,491.63
China,2006,1143720000,7611000000000,4296.72,4212.47,1025.74,307.72,307.72,619.0,24.35,67.7,7.3,7.3,29.35,512.87
China,2007,1157840000,8142000000000,4414.59,4328.03,1069.02,320.71,320.71,615.0,24.7,67.4,7.41,7.41,29.7,534.51
China,2008,1171960000,8673000000000,4532.45,4443.58,1113.12,333.94,333.94,611.0,25.05,67.1,7.51,7.51,30.05,556.56
China,2009,1186080000,9204000000000,4650.32,4559.13,1158.02,347.41,347.41,607.0,25.4,66.8,7.62,7.62,30.4,579.01
China,2010,1200200000,9735000000000,4768.18,4674.69,1203.73,361.12,361.12,603.0,25.75,66.5,7.72,7.72,30.75,601.87
China,2011,1214320000,10266000000000,4886.05,4790.24,1250.25,375.08,375.08,599.0,26.1,66.2,7.83,7.83,31.1,625.13
China,2012,1228440000,10797000000000,5003.91,4905.8,1297.58,389.27,389.27,595.0,26.45,65.9,7.93,7.93,31.45,648.79
China,2013,1242560000,11328000000000,5121.78,5021.35,1345.72,403.72,403.72,591.0,26.8,65.6,8.04,8.04,31.8,672.86
China,2014,1256680000,11859000000000,5239.64,5136.9,1394.67,418.4,418.4,587.0,27.15,65.3,8.14,8.14,32.15,697.33
China,2015,1270800000,12390000000000,5357.51,5252.46,1444.43,433.33,433.33,583.0,27.5,65.0,8.25,8.25,32.5,722.21
China,2016,1284920000,12921000000000,5475.37,5368.01,1494.99,448.5,448.5,579.0,27.85,64.7,8.36,8.36,32.85,747.5
China,2017,1299040000,13452000000000,5593.24,5483.57,1546.37,463.91,463.91,575.0,28.2,64.4,8.46,8.46,33.2,773.18
China,2018,1313160000,13983000000000,5711.1,5599.12,1598.55,479.56,479.56,571.0,28.55,64.1,8.56,8.56,33.55,799.27
China,2019,1327280000,14514000000000,5828.97,5714.68,1651.54,495.46,495.46,567.0,28.9,63.8,8.67,8.67,33.9,825.77
China,2020,1341400000,15045000000000,5946.83,5830.23,1705.34,511.6,511.6,563.0,29.25,63.5,8.78,8.78,34.25,852.67
China,2021,1355520000,15576000000000,6064.7,5945.78,1759.95,527.99,527.99,559.0,29.6,63.2,8.88,8.88,34.6,879.98
China,2022,1369640000,16107000000000,6182.56,6061.34,1815.37,544.61,544.61,555.0,29.95,62.9,8.98,8.98,34.95,907.69
China,2023,1383760000,16638000000000,6300.43,6176.89,1871.6,561.48,561.48,551.0,30.3,62.6,9.09,9.09,35.3,935.8
China,2024,1397880000,17169000000000,6418.29,6292.45,1928.63,578.59,578.59,547.0,30.65,62.3,9.19,9.19,35.65,964.32
China,2025,1412000000,17700000000000,6536.16,6408.0,1986.48,595.94,595.94,543.0,31.0,62.0,9.3,9.3,36.0,993.24
India,2000,1071000000,925000000000,2993.52,2934.82,418.21,125.46,125.46,732.0,14.25,80.5,4.27,4.27,19.25,209.11
India,2001,1085280000,1036000000000,3091.81,3031.19,442.55,132.77,132.77,728.0,14.6,80.2,4.38,4.38,19.6,221.28
India,2002,1099560000,1147000000000,3190.11,3127.55,467.57,140.27,140.27,724.0,14.95,79.9,4.49,4.49,19.95,233.78
India,2003,1113840000,1258000000000,3288.4,3223.92,493.26,147.98,147.98,720.0,15.3,79.6,4.59,4.59,20.3,246.63
India,2004,1128120000,1369000000000,3386.69,3320.29,519.63,155.89,155.89,716.0,15.65,79.3,4.7,4.7,20.65,259.81
India,2005,1142400000,1480000000000,3484.99,3416.66,546.66,164.0,164.0,712.0,16.0,79.0,4.8,4.8,21.0,273.33
India,2006,1156680000,1591000000000,3583.28,3513.02,574.38,172.31,172.31,708.0,16.35,78.7,4.91,4.91,21.35,287.19
India,2007,1170960000,1702000000000,3681.58,3609.39,602.77,180.83,180.83,704.0,16.7,78.4,5.01,5.01,21.7,301.38
India,2008,1185240000,1813000000000,3779.87,3705.76,631.83,189.55,189.55,700.0,17.05,78.1,5.12,5.12,22.05,315.92
India,2009,1199520000,1924000000000,3878.17,3802.12,661.57,198.47,198.47,696.0,17.4,77.8,5.22,5.22,22.4,330.78
India,2010,1213800000,2035000000000,3976.46,3898.49,691.98,207.59,207.59,692.0,17.75,77.5,5.33,5.33,22.75,345.99
India,2011,1228080000,2146000000000,4074.76,3994.86,723.07,216.92,216.92,688.0,18.1,77.2,5.43,5.43,23.1,361.53
India,2012,1242360000,2257000000000,4173.05,4091.23,754.83,226.45,226.45,684.0,18.45,76.9,5.53,5.53,23.45,377.42
India,2013,1256640000,2368000000000,4271.35,4187.59,787.27,236.18,236.18,680.0,18.8,76.6,5.64,5.64,23.8,393.63
India,2014,1270920000,2479000000000,4369.64,4283.96,820.38,246.11,246.11,676.0,19.15,76.3,5.74,5.74,24.15,410.19
India,2015,1285200000,2590000000000,4467.93,4380.33,854.16,256.25,256.25,672.0,19.5,76.0,5.85,5.85,24.5,427.08
India,2016,1299480000,2701000000000,4566.23,4476.7,888.62,266.59,266.59,668.0,19.85,75.7,5.96,5.96,24.85,444.31
India,2017,1313760000,2812000000000,4664.52,4573.06,923.76,277.13,277.13,664.0,20.2,75.4,6.06,6.06,25.2,461.88
India,2018,1328040000,2923000000000,4762.82,4669.43,959.57,287.87,287.87,660.0,20.55,75.1,6.17,6.17,25.55,479.78
India,2019,1342320000,3034000000000,4861.11,4765.8,996.05,298.82,298.82,656.0,20.9,74.8,6.27,6.27,25.9,498.03
India,2020,1356600000,3145000000000,4959.41,4862.16,1033.21,309.96,309.96,652.0,21.25,74.5,6.38,6.38,26.25,516.6
India,2021,1370880000,3256000000000,5057.7,4958.53,1071.04,321.31,321.31,648.0,21.6,74.2,6.48,6.48,26.6,535.52
India,2022,1385160000,3367000000000,5156.0,5054.9,1109.55,332.87,332.87,644.0,21.95,73.9,6.58,6.58,26.95,554.78
India,2023,1399440000,3478000000000,5254.29,5151.27,1148.73,344.62,344.62,640.0,22.3,73.6,6.69,6.69,27.3,574.37
India,2024,1413720000,3589000000000,5352.59,5247.63,1188.59,356.58,356.58,636.0,22.65,73.3,6.79,6.79,27.65,594.29
India,2025,1428000000,3700000000000,5450.88,5344.0,1229.12,368.74,368.74,632.0,23.0,73.0,6.9,6.9,28.0,614.56
Brazil,2000,162000000,525000000000,545.6,534.9,391.82,117.54,117.54,196.0,73.25,23.5,21.97,21.97,78.25,195.91
Brazil,2001,164160000,588000000000,563.51,552.47,406.61,121.98,121.98,192.0,73.6,23.2,22.08,22.08,78.6,203.31
Brazil,2002,166320000,651000000000,581.43,570.03,421.54,126.46,126.46,188.0,73.95,22.9,22.18,22.18,78.95,210.77
Brazil,2003,168480000,714000000000,599.35,587.59,436.58,130.97,130.97,184.0,74.3,22.6,22.29,22.29,79.3,218.29
Brazil,2004,170640000,777000000000,617.26,605.16,451.75,135.52,135.52,180.0,74.65,22.3,22.39,22.39,79.65,225.87
Brazil,2005,172800000,840000000000,635.18,622.72,467.04,140.11,140.11,176.0,75.0,22.0,22.5,22.5,80.0,233.52
Brazil,2006,174960000,903000000000,653.09,640.29,482.45,144.74,144.74,172.0,75.35,21.7,22.6,22.6,80.35,241.23
Brazil,2007,177120000,966000000000,671.01,657.85,497.99,149.4,149.4,168.0,75.7,21.4,22.71,22.71,80.7,249.0
Brazil,2008,179280000,1029000000000,688.92,675.41,513.65,154.1,154.1,164.0,76.05,21.1,22.81,22.81,81.05,256.83
Brazil,2009,181440000,1092000000000,706.84,692.98,529.43,158.83,158.83,160.0,76.4,20.8,22.92,22.92,81.4,264.72
Brazil,2010,183600000,1155000000000,724.75,710.54,545.34,163.6,163.6,156.0,76.75,20.5,23.02,23.02,81.75,272.67
Brazil,2011,185760000,1218000000000,742.67,728.1,561.37,168.41,168.41,152.0,77.1,20.2,23.13,23.13,82.1,280.68
Brazil,2012,187920000,1281000000000,760.58,745.67,577.52,173.26,173.26,148.0,77.45,19.9,23.23,23.23,82.45,288.76
Brazil,2013,190080000,1344000000000,778.5,763.23,593.8,178.14,178.14,144.0,77.8,19.6,23.34,23.34,82.8,296.9
Brazil,2014,192240000,1407000000000,796.41,780.8,610.19,183.06,183.06,140.0,78.15,19.3,23.45,23.45,83.15,305.1
Brazil,2015,194400000,1470000000000,814.33,798.36,626.71,188.01,188.01,136.0,78.5,19.0,23.55,23.55,83.5,313.36
Brazil,2016,196560000,1533000000000,832.24,815.92,643.36,193.01,193.01,132.0,78.85,18.7,23.65,23.65,83.85,321.68
Brazil,2017,198720000,1596000000000,850.16,833.49,660.12,198.04,198.04,128.0,79.2,18.4,23.76,23.76,84.2,330.06
Brazil,2018,200880000,1659000000000,868.07,851.05,677.01,203.1,203.1,124.0,79.55,18.1,23.86,23.86,84.55,338.51
Brazil,2019,203040000,1722000000000,885.99,868.62,694.02,208.21,208.21,120.0,79.9,17.8,23.97,23.97,84.9,347.01
Brazil,2020,205200000,1785000000000,903.9,886.18,711.16,213.35,213.35,116.0,80.25,17.5,24.07,24.07,85.25,355.58
Brazil,2021,207360000,1848000000000,921.82,903.74,728.42,218.53,218.53,112.0,80.6,17.2,24.18,24.18,85.6,364.21
Brazil,2022,209520000,1911000000000,939.73,921.31,745.8,223.74,223.74,108.0,80.95,16.9,24.29,24.29,85.95,372.9
Brazil,2023,211680000,1974000000000,957.65,938.87,763.3,228.99,228.99,104.0,81.3,16.6,24.39,24.39,86.3,381.65
Brazil,2024,213840000,2037000000000,975.56,956.44,780.93,234.28,234.28,100.0,81.65,16.3,24.5,24.5,86.65,390.47
Brazil,2025,216000000,2100000000000,993.48,974.0,798.68,239.6,239.6,96.0,82.0,16.0,24.6,24.6,87.0,399.34
Norway,2000,4125000,125000000000,61.2,60.0,53.55,16.06,16.06,126.0,89.25,9.5,26.77,26.77,94.25,26.77
Norway,2001,4180000,140000000000,63.21,61.97,55.52,16.66,16.66,122.0,89.6,9.2,26.88,26.88,94.6,27.76
Norway,2002,4235000,155000000000,65.22,63.94,57.51,17.25,17.25,118.0,89.95,8.9,26.98,26.98,94.95,28.76
Norway,2003,4290000,170000000000,67.23,65.91,59.52,17.85,17.85,114.0,90.3,8.6,27.09,27.09,95.3,29.76
Norway,2004,4345000,185000000000,69.24,67.88,61.53,18.46,18.46,110.0,90.65,8.3,27.2,27.2,95.65,30.77
Norway,2005,4400000,200000000000,71.25,69.85,63.56,19.07,19.07,106.0,91.0,8.0,27.3,27.3,96.0,31.78
Norway,2006,4455000,215000000000,73.25,71.82,65.61,19.68,19.68,102.0,91.35,7.7,27.4,27.4,96.35,32.8
Norway,2007,4510000,230000000000,75.26,73.79,67.66,20.3,20.3,98.0,91.7,7.4,27.51,27.51,96.7,33.83
Norway,2008,4565000,245000000000,77.27,75.76,69.74,20.92,20.92,94.0,92.05,7.1,27.61,27.61,97.05,34.87
Norway,2009,4620000,260000000000,79.28,77.73,71.82,21.55,21.55,90.0,92.4,6.8,27.72,27.72,97.4,35.91
Norway,2010,4675000,275000000000,81.29,79.7,73.92,22.18,22.18,86.0,92.75,6.5,27.82,27.82,97.75,36.96
Norway,2011,4730000,290000000000,83.3,81.67,76.03,22.81,22.81,82.0,93.1,6.2,27.93,27.93,98.1,38.02
Norway,2012,4785000,305000000000,85.31,83.64,78.16,23.45,23.45,78.0,93.45,5.9,28.04,28.04,98.45,39.08
Norway,2013,4840000,320000000000,87.32,85.61,80.3,24.09,24.09,74.0,93.8,5.6,28.14,28.14,98.8,40.15
Norway,2014,4895000,335000000000,89.33,87.58,82.46,24.74,24.74,70.0,94.15,5.3,28.25,28.25,99.0,41.23
Norway,2015,4950000,350000000000,91.34,89.55,84.62,25.39,25.39,66.0,94.5,5.0,28.35,28.35,99.0,42.31
Norway,2016,5005000,365000000000,93.35,91.52,86.81,26.04,26.04,62.0,94.85,4.7,28.45,28.45,99.0,43.4
Norway,2017,5060000,380000000000,95.36,93.49,89.0,26.7,26.7,58.0,95.2,4.4,28.56,28.56,99.0,44.5
Norway,2018,5115000,395000000000,97.37,95.46,91.21,27.36,27.36,54.0,95.55,4.1,28.66,28.66,99.0,45.61
Norway,2019,5170000,410000000000,99.38,97.43,93.43,28.03,28.03,50.0,95.9,3.8,28.77,28.77,99.0,46.72
Norway,2020,5225000,425000000000,101.39,99.4,95.67,28.7,28.7,46.0,96.25,3.5,28.88,28.88,99.0,47.84
Norway,2021,5280000,440000000000,103.4,101.37,97.92,29.38,29.38,42.0,96.6,3.2,28.98,28.98,99.0,48.96
Norway,2022,5335000,455000000000,105.41,103.34,100.19,30.06,30.06,38.0,96.95,2.9,29.09,29.09,99.0,50.09
Norway,2023,5390000,470000000000,107.42,105.31,102.47,30.74,30.74,34.0,97.3,2.6,29.19,29.19,99.0,51.23
Norway,2024,5445000,485000000000,109.43,107.28,104.76,31.43,31.43,30.0,97.65,2.3,29.3,29.3,99.0,52.38
Norway,2025,5500000,500000000000,111.44,109.25,107.06,32.12,32.12,26.0,98.0,2.0,29.4,29.4,99.0,53.53
France,2000,51000000,750000000000,295.77,289.97,52.92,15.88,15.88,155.0,18.25,15.5,5.47,5.47,23.25,26.46
France,2001,51680000,840000000000,305.48,299.49,55.7,16.71,16.71,151.0,18.6,15.2,5.58,5.58,23.6,27.85
France,2002,52360000,930000000000,315.19,309.01,58.56,17.57,17.57,147.0,18.95,14.9,5.69,5.69,23.95,29.28
France,2003,53040000,1020000000000,324.9,318.53,61.48,18.44,18.44,143.0,19.3,14.6,5.79,5.79,24.3,30.74
France,2004,53720000,1110000000000,334.61,328.05,64.46,19.34,19.34,139.0,19.65,14.3,5.89,5.89,24.65,32.23
France,2005,54400000,1200000000000,344.33,337.57,67.51,20.25,20.25,135.0,20.0,14.0,6.0,6.0,25.0,33.76
France,2006,55080000,1290000000000,354.04,347.1,70.63,21.19,21.19,131.0,20.35,13.7,6.11,6.11,25.35,35.32
France,2007,55760000,1380000000000,363.75,356.62,73.82,22.15,22.15,127.0,20.7,13.4,6.21,6.21,25.7,36.91
France,2008,56440000,1470000000000,373.46,366.14,77.07,23.12,23.12,123.0,21.05,13.1,6.32,6.32,26.05,38.54
France,2009,57120000,1560000000000,383.17,375.66,80.39,24.12,24.12,119.0,21.4,12.8,6.42,6.42,26.4,40.2
France,2010,57800000,1650000000000,392.88,385.18,83.78,25.13,25.13,115.0,21.75,12.5,6.52,6.52,26.75,41.89
France,2011,58480000,1740000000000,402.6,394.7,87.23,26.17,26.17,111.0,22.1,12.2,6.63,6.63,27.1,43.61
France,2012,59160000,1830000000000,412.31,404.22,90.75,27.22,27.22,107.0,22.45,11.9,6.73,6.73,27.45,45.37
France,2013,59840000,1920000000000,422.02,413.74,94.33,28.3,28.3,103.0,22.8,11.6,6.84,6.84,27.8,47.17
France,2014,60520000,2010000000000,431.73,423.27,97.99,29.4,29.4,99.0,23.15,11.3,6.94,6.94,28.15,48.99
France,2015,61200000,2100000000000,441.44,432.79,101.7,30.51,30.51,95.0,23.5,11.0,7.05,7.05,28.5,50.85
France,2016,61880000,2190000000000,451.15,442.31,105.49,31.65,31.65,91.0,23.85,10.7,7.16,7.16,28.85,52.75
France,2017,62560000,2280000000000,460.87,451.83,109.34,32.8,32.8,87.0,24.2,10.4,7.26,7.26,29.2,54.67
France,2018,63240000,2370000000000,470.58,461.35,113.26,33.98,33.98,83.0,24.55,10.1,7.37,7.37,29.55,56.63
France,2019,63920000,2460000000000,480.29,470.87,117.25,35.17,35.17,79.0,24.9,9.8,7.47,7.47,29.9,58.62
France,2020,64600000,2550000000000,490.0,480.39,121.3,36.39,36.39,75.0,25.25,9.5,7.57,7.57,30.25,60.65
France,2021,65280000,2640000000000,499.71,489.91,125.42,37.63,37.63,71.0,25.6,9.2,7.68,7.68,30.6,62.71
France,2022,65960000,2730000000000,509.42,499.44,129.6,38.88,38.88,67.0,25.95,8.9,7.78,7.78,30.95,64.8
France,2023,66640000,2820000000000,519.14,508.96,133.86,40.16,40.16,63.0,26.3,8.6,7.89,7.89,31.3,66.93
France,2024,67320000,2910000000000,528.85,518.48,138.17,41.45,41.45,59.0,26.65,8.3,7.99,7.99,31.65,69.09
France,2025,68000000,3000000000000,538.56,528.0,142.56,42.77,42.77,55.0,27.0,8.0,8.1,8.1,32.0,71.28
United Kingdom,2000,50250000,825000000000,307.25,301.23,103.17,30.95,30.95,338.0,34.25,47.5,10.28,10.28,39.25,51.58
United Kingdom,2001,50920000,924000000000,317.34,311.12,107.65,32.29,32.29,334.0,34.6,47.2,10.38,10.38,39.6,53.82
United Kingdom,2002,51590000,1023000000000,327.43,321.01,112.19,33.66,33.66,330.0,34.95,46.9,10.49,10.49,39.95,56.1
United Kingdom,2003,52260000,1122000000000,337.52,330.9,116.81,35.04,35.04,326.0,35.3,46.6,10.59,10.59,40.3,58.4
United Kingdom,2004,52930000,1221000000000,347.61,340.79,121.49,36.45,36.45,322.0,35.65,46.3,10.69,10.69,40.65,60.75
United Kingdom,2005,53600000,1320000000000,357.69,350.68,126.24,37.87,37.87,318.0,36.0,46.0,10.8,10.8,41.0,63.12
United Kingdom,2006,54270000,1419000000000,367.78,360.57,131.07,39.32,39.32,314.0,36.35,45.7,10.9,10.9,41.35,65.53
United Kingdom,2007,54940000,1518000000000,377.87,370.46,135.96,40.79,40.79,310.0,36.7,45.4,11.01,11.01,41.7,67.98
United Kingdom,2008,55610000,1617000000000,387.96,380.35,140.92,42.28,42.28,306.0,37.05,45.1,11.11,11.11,42.05,70.46
United Kingdom,2009,56280000,1716000000000,398.05,390.24,145.95,43.79,43.79,302.0,37.4,44.8,11.22,11.22,42.4,72.98
United Kingdom,2010,56950000,1815000000000,408.14,400.14,151.05,45.32,45.32,298.0,37.75,44.5,11.32,11.32,42.75,75.53
United Kingdom,2011,57620000,1914000000000,418.23,410.03,156.22,46.87,46.87,294.0,38.1,44.2,11.43,11.43,43.1,78.11
United Kingdom,2012,58290000,2013000000000,428.32,419.92,161.46,48.44,48.44,290.0,38.45,43.9,11.54,11.54,43.45,80.73
United Kingdom,2013,58960000,2112000000000,438.4,429.81,166.77,50.03,50.03,286.0,38.8,43.6,11.64,11.64,43.8,83.38
United Kingdom,2014,59630000,2211000000000,448.49,439.7,172.14,51.64,51.64,282.0,39.15,43.3,11.74,11.74,44.15,86.07
United Kingdom,2015,60300000,2310000000000,458.58,449.59,177.59,53.28,53.28,278.0,39.5,43.0,11.85,11.85,44.5,88.79
United Kingdom,2016,60970000,2409000000000,468.67,459.48,183.1,54.93,54.93,274.0,39.85,42.7,11.96,11.96,44.85,91.55
United Kingdom,2017,61640000,2508000000000,478.76,469.37,188.69,56.61,56.61,270.0,40.2,42.4,12.06,12.06,45.2,94.34
United Kingdom,2018,62310000,2607000000000,488.85,479.26,194.34,58.3,58.3,266.0,40.55,42.1,12.16,12.16,45.55,97.17
United Kingdom,2019,62980000,2706000000000,498.94,489.15,200.06,60.02,60.02,262.0,40.9,41.8,12.27,12.27,45.9,100.03
United Kingdom,2020,63650000,2805000000000,509.03,499.05,205.86,61.76,61.76,258.0,41.25,41.5,12.38,12.38,46.25,102.93
United Kingdom,2021,64320000,2904000000000,519.11,508.94,211.72,63.52,63.52,254.0,41.6,41.2,12.48,12.48,46.6,105.86
United Kingdom,2022,64990000,3003000000000,529.2,518.83,217.65,65.29,65.29,250.0,41.95,40.9,12.59,12.59,46.95,108.82
United Kingdom,2023,65660000,3102000000000,539.29,528.72,223.65,67.09,67.09,246.0,42.3,40.6,12.69,12.69,47.3,111.82
United Kingdom,2024,66330000,3201000000000,549.38,538.61,229.72,68.92,68.92,242.0,42.65,40.3,12.79,12.79,47.65,114.86
United Kingdom,2025,67000000,3300000000000,559.47,548.5,235.85,70.76,70.76,238.0,43.0,40.0,12.9,12.9,48.0,117.93
Japan,2000,93750000,1050000000000,461.3,452.25,59.92,17.98,17.98,594.0,13.25,78.5,3.97,3.97,18.25,29.96
